"","X","phoneme","grapheme","wi","si","sm","sf","wf","total","wi_freq","si_freq","sm_freq","sf_freq","wf_freq","freq"
"20",20,"ɪ","a",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"21",21,"ɪ","a_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"22",22,"ɪ","e",1,0,10,12,0,23,0,-Inf,1,1.07918124604762,-Inf,1.36172783601759
"23",23,"ɪ","e_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"24",24,"ɪ","ea",1,0,2,0,0,3,0,-Inf,0.301029995663981,-Inf,-Inf,0.477121254719662
"25",25,"ɪ","ee",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"26",26,"ɪ","ei",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"27",27,"ɪ","eo",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"28",28,"ɪ","hi",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"29",29,"ɪ","i",9,11,124,40,0,184,0.954242509439325,1.04139268515823,2.09342168516224,1.60205999132796,-Inf,2.26481782300954
"30",30,"ɪ","i_e",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"31",31,"ɪ","ia",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"32",32,"ɪ","ia_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"33",33,"ɪ","ie",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"34",34,"ɪ","ie_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"35",35,"ɪ","o",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"36",36,"ɪ","u",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"37",37,"ɪ","ui",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"38",38,"ɪ","y",0,0,0,2,0,2,-Inf,-Inf,-Inf,0.301029995663981,-Inf,0.301029995663981
"39",39,"ɔɪ","awy",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"40",40,"ɔɪ","eu",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"41",41,"ɔɪ","oi",0,0,1,2,0,3,-Inf,-Inf,0,0.301029995663981,-Inf,0.477121254719662
"42",42,"ɔɪ","oi_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"43",43,"ɔɪ","oy",0,0,0,0,3,3,-Inf,-Inf,-Inf,-Inf,0.477121254719662,0.477121254719662
"44",44,"ɔɪ","oy_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"45",45,"ɔɪ","oye",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"46",46,"ɚ","_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"47",47,"ɚ","a",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"48",48,"ɚ","a_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"49",49,"ɚ","au",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"50",50,"ɚ","e",0,3,68,0,0,71,-Inf,0.477121254719662,1.83250891270624,-Inf,-Inf,1.85125834871908
"51",51,"ɚ","e_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"52",52,"ɚ","ea",0,0,4,0,0,4,-Inf,-Inf,0.602059991327962,-Inf,-Inf,0.602059991327962
"53",53,"ɚ","ea_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"54",54,"ɚ","eu",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"55",55,"ɚ","he",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"56",56,"ɚ","i",0,0,12,0,0,12,-Inf,-Inf,1.07918124604762,-Inf,-Inf,1.07918124604762
"57",57,"ɚ","i_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"58",58,"ɚ","o",0,0,14,0,0,14,-Inf,-Inf,1.14612803567824,-Inf,-Inf,1.14612803567824
"59",59,"ɚ","o_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"60",60,"ɚ","oa",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"61",61,"ɚ","ou",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"62",62,"ɚ","ou_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"63",63,"ɚ","r",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"64",64,"ɚ","u",0,2,14,0,0,16,-Inf,0.301029995663981,1.14612803567824,-Inf,-Inf,1.20411998265592
"65",65,"ɚ","u_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"66",66,"ɚ","y",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"67",67,"aɪ","a",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"68",68,"aɪ","ae",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"69",69,"aɪ","ai",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"70",70,"aɪ","ai_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"71",71,"aɪ","ay",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"72",72,"aɪ","aye",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"73",73,"aɪ","ei",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"74",74,"aɪ","eigh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"75",75,"aɪ","ey",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"76",76,"aɪ","eye",5,0,0,0,0,5,0.698970004336019,-Inf,-Inf,-Inf,-Inf,0.698970004336019
"77",77,"aɪ","i",0,0,6,18,0,24,-Inf,-Inf,0.778151250383644,1.25527250510331,-Inf,1.38021124171161
"78",78,"aɪ","i_e",1,0,28,0,0,29,0,-Inf,1.44715803134222,-Inf,-Inf,1.46239799789896
"79",79,"aɪ","ia",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"80",80,"aɪ","ie",0,0,3,0,3,6,-Inf,-Inf,0.477121254719662,-Inf,0.477121254719662,0.778151250383644
"81",81,"aɪ","igh",0,0,6,0,1,7,-Inf,-Inf,0.778151250383644,-Inf,0,0.845098040014257
"82",82,"aɪ","igh_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"83",83,"aɪ","oy",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"84",84,"aɪ","uy",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"85",85,"aɪ","y",0,0,0,3,9,12,-Inf,-Inf,-Inf,0.477121254719662,0.954242509439325,1.07918124604762
"86",86,"aɪ","y_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"87",87,"aɪ","ye",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"88",88,"eɪ","a",4,2,3,19,0,28,0.602059991327962,0.301029995663981,0.477121254719662,1.27875360095283,-Inf,1.44715803134222
"89",89,"eɪ","a_e",2,0,28,0,0,30,0.301029995663981,-Inf,1.44715803134222,-Inf,-Inf,1.47712125471966
"90",90,"eɪ","ae",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"91",91,"eɪ","ai",0,0,12,3,0,15,-Inf,-Inf,1.07918124604762,0.477121254719662,-Inf,1.17609125905568
"92",92,"eɪ","ai_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"93",93,"eɪ","aigh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"94",94,"eɪ","au_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"95",95,"eɪ","ay",0,0,0,3,11,14,-Inf,-Inf,-Inf,0.477121254719662,1.04139268515823,1.14612803567824
"96",96,"eɪ","ay_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"97",97,"eɪ","aye",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"98",98,"eɪ","e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"99",99,"eɪ","e_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"100",100,"eɪ","ea",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"101",101,"eɪ","ee",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"102",102,"eɪ","ei",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"103",103,"eɪ","ei_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"104",104,"eɪ","eigh",1,0,0,1,0,2,0,-Inf,-Inf,0,-Inf,0.301029995663981
"105",105,"eɪ","et",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"106",106,"eɪ","ey",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"107",107,"eɪ","ez",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"108",108,"ɑ","a",2,0,30,11,3,46,0.301029995663981,-Inf,1.47712125471966,1.04139268515823,0.477121254719662,1.66275783168157
"109",109,"ɑ","a_e",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"110",110,"ɑ","aa",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"111",111,"ɑ","aah",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"112",112,"ɑ","ach",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"113",113,"ɑ","ah",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"114",114,"ɑ","au",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"115",115,"ɑ","au_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"116",116,"ɑ","aw",0,0,0,2,0,2,-Inf,-Inf,-Inf,0.301029995663981,-Inf,0.301029995663981
"117",117,"ɑ","e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"118",118,"ɑ","ea",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"119",119,"ɑ","ho",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"120",120,"ɑ","i",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"121",121,"ɑ","i_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"122",122,"ɑ","o",2,0,34,17,0,53,0.301029995663981,-Inf,1.53147891704226,1.23044892137827,-Inf,1.72427586960079
"123",123,"ɑ","o_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"124",124,"ɑ","oh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"125",125,"ɑ","ou",2,0,0,0,0,2,0.301029995663981,-Inf,-Inf,-Inf,-Inf,0.301029995663981
"126",126,"ɑ","ow",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"127",127,"b","b",112,27,0,0,4,143,2.04921802267018,1.43136376415899,-Inf,-Inf,0.602059991327962,2.15533603746506
"128",128,"b","bb",0,3,0,0,0,3,-Inf,0.477121254719662,-Inf,-Inf,-Inf,0.477121254719662
"129",129,"b","br",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"130",130,"b","pb",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"131",131,"ɔ","a",1,0,16,0,0,17,0,-Inf,1.20411998265592,-Inf,-Inf,1.23044892137827
"132",132,"ɔ","a_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"133",133,"ɔ","ao",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"134",134,"ɔ","au",3,0,1,0,0,4,0.477121254719662,-Inf,0,-Inf,-Inf,0.602059991327962
"135",135,"ɔ","au_e",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"136",136,"ɔ","augh",0,0,0,3,0,3,-Inf,-Inf,-Inf,0.477121254719662,-Inf,0.477121254719662
"137",137,"ɔ","aw",0,0,2,0,3,5,-Inf,-Inf,0.301029995663981,-Inf,0.477121254719662,0.698970004336019
"138",138,"ɔ","awe",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"139",139,"ɔ","eo",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"140",140,"ɔ","eo_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"141",141,"ɔ","hau",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"142",142,"ɔ","o",4,0,17,5,0,26,0.602059991327962,-Inf,1.23044892137827,0.698970004336019,-Inf,1.41497334797082
"143",143,"ɔ","o_e",0,0,7,0,0,7,-Inf,-Inf,0.845098040014257,-Inf,-Inf,0.845098040014257
"144",144,"ɔ","oa",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"145",145,"ɔ","oa_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"146",146,"ɔ","oo",0,0,6,0,0,6,-Inf,-Inf,0.778151250383644,-Inf,-Inf,0.778151250383644
"147",147,"ɔ","oo_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"148",148,"ɔ","ou",0,0,4,0,0,4,-Inf,-Inf,0.602059991327962,-Inf,-Inf,0.602059991327962
"149",149,"ɔ","ou_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"150",150,"ɔ","ough",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"151",151,"tʃ","c",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"152",152,"tʃ","cc",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"153",153,"tʃ","ch",13,2,1,0,8,24,1.11394335230684,0.301029995663981,0,-Inf,0.903089986991944,1.38021124171161
"154",154,"tʃ","ci",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"155",155,"tʃ","t",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"156",156,"tʃ","tch",0,2,0,0,3,5,-Inf,0.301029995663981,-Inf,-Inf,0.477121254719662,0.698970004336019
"157",157,"tʃ","ti",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"158",158,"d","d",44,33,7,9,68,161,1.64345267648619,1.51851393987789,0.845098040014257,0.954242509439325,1.83250891270624,2.20682587603185
"159",159,"d","dd",0,6,0,0,1,7,-Inf,0.778151250383644,-Inf,-Inf,0,0.845098040014257
"160",160,"d","ddh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"161",161,"d","ed",0,0,0,0,3,3,-Inf,-Inf,-Inf,-Inf,0.477121254719662,0.477121254719662
"162",162,"d","ld",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"163",163,"ð","th",10,11,1,0,2,24,1,1.04139268515823,0,-Inf,0.301029995663981,1.38021124171161
"164",164,"ə","_e",0,0,25,0,0,25,-Inf,-Inf,1.39794000867204,-Inf,-Inf,1.39794000867204
"165",165,"ə","a",8,2,8,9,7,34,0.903089986991944,0.301029995663981,0.903089986991944,0.954242509439325,0.845098040014257,1.53147891704226
"166",166,"ə","a_e",0,0,4,0,0,4,-Inf,-Inf,0.602059991327962,-Inf,-Inf,0.602059991327962
"167",167,"ə","ae",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"168",168,"ə","ah",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"169",169,"ə","ai",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"170",170,"ə","au",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"171",171,"ə","au_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"172",172,"ə","e",0,2,32,2,1,37,-Inf,0.301029995663981,1.50514997831991,0.301029995663981,0,1.568201724067
"173",173,"ə","e_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"174",174,"ə","ea",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"175",175,"ə","ea_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"176",176,"ə","ei",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"177",177,"ə","eo",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"178",178,"ə","eou",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"179",179,"ə","ha",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"180",180,"ə","he",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"181",181,"ə","hi",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"182",182,"ə","ho",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"183",183,"ə","i",0,0,1,4,0,5,-Inf,-Inf,0,0.602059991327962,-Inf,0.698970004336019
"184",184,"ə","i_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"185",185,"ə","ia",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"186",186,"ə","ia_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"187",187,"ə","ie",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"188",188,"ə","o",0,1,7,12,0,20,-Inf,0,0.845098040014257,1.07918124604762,-Inf,1.30102999566398
"189",189,"ə","o_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"190",190,"ə","oi",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"191",191,"ə","oi_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"192",192,"ə","on",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"193",193,"ə","ou",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"194",194,"ə","u",0,0,7,0,0,7,-Inf,-Inf,0.845098040014257,-Inf,-Inf,0.845098040014257
"195",195,"ə","u_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"196",196,"ə","ua",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"197",197,"ə","ui",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"198",198,"ə","y",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"199",199,"ɛ","a",3,0,1,5,0,9,0.477121254719662,-Inf,0,0.698970004336019,-Inf,0.954242509439325
"200",200,"ɛ","a_e",0,0,3,0,0,3,-Inf,-Inf,0.477121254719662,-Inf,-Inf,0.477121254719662
"201",201,"ɛ","aa",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"202",202,"ɛ","ae",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"203",203,"ɛ","ah",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"204",204,"ɛ","ai",2,0,8,2,0,12,0.301029995663981,-Inf,0.903089986991944,0.301029995663981,-Inf,1.07918124604762
"205",205,"ɛ","ai_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"206",206,"ɛ","ay",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"207",207,"ɛ","aye",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"208",208,"ɛ","e",7,0,45,18,0,70,0.845098040014257,-Inf,1.65321251377534,1.25527250510331,-Inf,1.84509804001426
"209",209,"ɛ","e_e",2,0,4,0,0,6,0.301029995663981,-Inf,0.602059991327962,-Inf,-Inf,0.778151250383644
"210",210,"ɛ","ea",0,0,9,5,0,14,-Inf,-Inf,0.954242509439325,0.698970004336019,-Inf,1.14612803567824
"211",211,"ɛ","ea_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"212",212,"ɛ","eh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"213",213,"ɛ","ei",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"214",214,"ɛ","eo",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"215",215,"ɛ","hei",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"216",216,"ɛ","ie",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"217",217,"ɛ","u",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"218",218,"f","f",58,10,3,1,7,79,1.76342799356294,1,0.477121254719662,0,0.845098040014257,1.89762709129044
"219",219,"f","ff",0,1,0,0,1,2,-Inf,0,-Inf,-Inf,0,0.301029995663981
"220",220,"f","ft",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"221",221,"f","gh",0,1,0,0,2,3,-Inf,0,-Inf,-Inf,0.301029995663981,0.477121254719662
"222",222,"f","lf",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"223",223,"f","ph",1,2,0,0,0,3,0,0.301029995663981,-Inf,-Inf,-Inf,0.477121254719662
"224",224,"f","pph",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"225",225,"g","g",42,21,1,0,13,77,1.6232492903979,1.32221929473392,0,-Inf,1.11394335230684,1.88649072517248
"226",226,"g","gg",0,4,0,0,1,5,-Inf,0.602059991327962,-Inf,-Inf,0,0.698970004336019
"227",227,"g","gh",1,1,0,0,0,2,0,0,-Inf,-Inf,-Inf,0.301029995663981
"228",228,"g","gu",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"229",229,"dʒ","d",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"230",230,"dʒ","dg",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"231",231,"dʒ","di",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"232",232,"dʒ","dj",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"233",233,"dʒ","g",1,4,0,1,4,10,0,0.602059991327962,-Inf,0,0.602059991327962,1
"234",234,"dʒ","gg",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"235",235,"dʒ","gi",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"236",236,"dʒ","j",5,2,0,0,0,7,0.698970004336019,0.301029995663981,-Inf,-Inf,-Inf,0.845098040014257
"237",237,"gz","x",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"238",238,"h","h",52,3,0,0,0,55,1.7160033436348,0.477121254719662,-Inf,-Inf,-Inf,1.74036268949424
"239",239,"h","j",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"240",240,"h","wh",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"241",241,"i","a",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"242",242,"i","ae",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"243",243,"i","ay",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
